# The unit of each TxPower value is 0.5dBm.
# 'x' means use efuse default value instead of from this table
# Channels in the table are treated as center channel.

<Ver:01>

[US,MX]
<cck,  c1, c2, c5, c11>
ch001,30,30,30,30
ch002,30,30,30,30
ch003,30,30,30,30
ch004,30,30,30,30
ch005,30,30,30,30
ch006,30,30,30,30
ch007,30,30,30,30
ch008,30,30,30,30
ch009,30,30,30,30
ch010,30,30,30,30
ch011,30,30,30,30
ch012, x, x, x, x
ch013, x, x, x, x
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch007, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x
ch036, x, x, x, x, x, x, x, x, x
ch038,18,18,18,18,18,18,18,18,18
ch040, x, x, x, x, x, x, x, x, x
ch042,18,18,18,18,18,18,18,18,18
ch044, x, x, x, x, x, x, x, x, x
ch046,18,18,18,18,18,18,18,18,18
ch048, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x
ch054,18,18,18,18,18,18,18,18,18
ch056, x, x, x, x, x, x, x, x, x
ch058,18,18,18,18,18,18,18,18,18
ch060, x, x, x, x, x, x, x, x, x
ch062,18,18,18,18,18,18,18,18,18
ch064, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x
ch102,18,18,18,18,18,18,18,18,18
ch104, x, x, x, x, x, x, x, x, x
ch106,18,18,18,18,18,18,18,18,18
ch108, x, x, x, x, x, x, x, x, x
ch110,28,28,28,28,28,28,28,28,28
ch112, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x
ch118,28,28,28,28,28,28,28,28,28
ch120, x, x, x, x, x, x, x, x, x
ch122,28,28,28,28,28,28,28,28,28
ch124, x, x, x, x, x, x, x, x, x
ch126,28,28,28,28,28,28,28,28,28
ch128, x, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x
ch134,28,28,28,28,28,28,28,28,28
ch136, x, x, x, x, x, x, x, x, x
ch138,28,28,28,28,28,28,28,28,28
ch140, x, x, x, x, x, x, x, x, x
ch142,28,28,28,28,28,28,28,28,28
ch144, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x
ch151,28,28,28,28,28,28,28,28,28
ch153, x, x, x, x, x, x, x, x, x
ch155,28,28,28,28,28,28,28,28,28
ch157, x, x, x, x, x, x, x, x, x
ch159,28,28,28,28,28,28,28,28,28
ch161, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x
</ht40>

<vht20, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001,29,29,29,29,29,29,29,29,29,29
ch002,29,29,29,29,29,29,29,29,29,29
ch003,29,29,29,29,29,29,29,29,29,29
ch004,29,29,29,29,29,29,29,29,29,29
ch005,29,29,29,29,29,29,29,29,29,29
ch006,29,29,29,29,29,29,29,29,29,29
ch007,29,29,29,29,29,29,29,29,29,29
ch008,29,29,29,29,29,29,29,29,29,29
ch009,29,29,29,29,29,29,29,29,29,29
ch010,29,29,29,29,29,29,29,29,29,29
ch011,29,29,29,29,29,29,29,29,29,29
ch012, x, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x, x
ch036,18,18,18,18,18,18,18,18,18,18
ch038,18,18,18,18,18,18,18,18,18,18
ch040,18,18,18,18,18,18,18,18,18,18
ch042,18,18,18,18,18,18,18,18,18,18
ch044,18,18,18,18,18,18,18,18,18,18
ch046,18,18,18,18,18,18,18,18,18,18
ch048,18,18,18,18,18,18,18,18,18,18
ch050, x, x, x, x, x, x, x, x, x, x
ch052,22,22,22,22,22,22,22,22,22,22
ch054,22,22,22,22,22,22,22,22,22,22
ch056,22,22,22,22,22,22,22,22,22,22
ch058,22,22,22,22,22,22,22,22,22,22
ch060,22,22,22,22,22,22,22,22,22,22
ch062,22,22,22,22,22,22,22,22,22,22
ch064,22,22,22,22,22,22,22,22,22,22
ch100,28,28,28,28,28,28,28,28,28,28
ch102,28,28,28,28,28,28,28,28,28,28
ch104,28,28,28,28,28,28,28,28,28,28
ch106,28,28,28,28,28,28,28,28,28,28
ch108,28,28,28,28,28,28,28,28,28,28
ch110,28,28,28,28,28,28,28,28,28,28
ch112,28,28,28,28,28,28,28,28,28,28
ch114, x, x, x, x, x, x, x, x, x, x
ch116,28,28,28,28,28,28,28,28,28,28
ch118,28,28,28,28,28,28,28,28,28,28
ch120,28,28,28,28,28,28,28,28,28,28
ch122,28,28,28,28,28,28,28,28,28,28
ch124,28,28,28,28,28,28,28,28,28,28
ch126,28,28,28,28,28,28,28,28,28,28
ch128,28,28,28,28,28,28,28,28,28,28
ch130, x, x, x, x, x, x, x, x, x, x
ch132,28,28,28,28,28,28,28,28,28,28
ch134,28,28,28,28,28,28,28,28,28,28
ch136,28,28,28,28,28,28,28,28,28,28
ch138,28,28,28,28,28,28,28,28,28,28
ch140,28,28,28,28,28,28,28,28,28,28
ch142,28,28,28,28,28,28,28,28,28,28
ch144,28,28,28,28,28,28,28,28,28,28
ch149,28,28,28,28,28,28,28,28,28,28
ch151,28,28,28,28,28,28,28,28,28,28
ch153,28,28,28,28,28,28,28,28,28,28
ch155,28,28,28,28,28,28,28,28,28,28
ch157,28,28,28,28,28,28,28,28,28,28
ch159,28,28,28,28,28,28,28,28,28,28
ch161,28,28,28,28,28,28,28,28,28,28
ch165,28,28,28,28,28,28,28,28,28,28
</vht20>

<vht40, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001, x, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x, x
ch036, x, x, x, x, x, x, x, x, x, x
ch038,18,18,18,18,18,18,18,18,18,18
ch040, x, x, x, x, x, x, x, x, x, x
ch042,18,18,18,18,18,18,18,18,18,18
ch044, x, x, x, x, x, x, x, x, x, x
ch046,18,18,18,18,18,18,18,18,18,18
ch048, x, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x, x
ch054,18,18,18,18,18,18,18,18,18,18
ch056, x, x, x, x, x, x, x, x, x, x
ch058,18,18,18,18,18,18,18,18,18,18
ch060, x, x, x, x, x, x, x, x, x, x
ch062,18,18,18,18,18,18,18,18,18,18
ch064, x, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x, x
ch102,18,18,18,18,18,18,18,18,18,18
ch104, x, x, x, x, x, x, x, x, x, x
ch106,18,18,18,18,18,18,18,18,18,18
ch108, x, x, x, x, x, x, x, x, x, x
ch110,28,28,28,28,28,28,28,28,28,28
ch112, x, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x, x
ch118,28,28,28,28,28,28,28,28,28,28
ch120, x, x, x, x, x, x, x, x, x, x
ch122,28,28,28,28,28,28,28,28,28,28
ch124, x, x, x, x, x, x, x, x, x, x
ch126,28,28,28,28,28,28,28,28,28,28
ch128, x, x, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x, x
ch134,28,28,28,28,28,28,28,28,28,28
ch136, x, x, x, x, x, x, x, x, x, x
ch138,24,24,24,24,24,24,24,24,24,24
ch140, x, x, x, x, x, x, x, x, x, x
ch142,24,24,24,24,24,24,24,24,24,24
ch144, x, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x, x
ch151,28,28,28,28,28,28,28,28,28,28
ch153, x, x, x, x, x, x, x, x, x, x
ch155,28,28,28,28,28,28,28,28,28,28
ch157, x, x, x, x, x, x, x, x, x, x
ch159,28,28,28,28,28,28,28,28,28,28
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht40>

<vht80, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch036, x, x, x, x, x, x, x, x, x, x
ch038, x, x, x, x, x, x, x, x, x, x
ch040, x, x, x, x, x, x, x, x, x, x
ch042,18,18,18,18,18,18,18,18,18,18
ch044, x, x, x, x, x, x, x, x, x, x
ch046, x, x, x, x, x, x, x, x, x, x
ch048, x, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x, x
ch054, x, x, x, x, x, x, x, x, x, x
ch056, x, x, x, x, x, x, x, x, x, x
ch058,22,22,22,22,22,22,22,22,22,22
ch060, x, x, x, x, x, x, x, x, x, x
ch062, x, x, x, x, x, x, x, x, x, x
ch064, x, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x, x
ch102, x, x, x, x, x, x, x, x, x, x
ch104, x, x, x, x, x, x, x, x, x, x
ch106,22,22,22,22,22,22,22,22,22,22
ch108, x, x, x, x, x, x, x, x, x, x
ch110, x, x, x, x, x, x, x, x, x, x
ch112, x, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x, x
ch118, x, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x, x
ch122,22,22,22,22,22,22,22,22,22,22
ch124, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x, x
ch134, x, x, x, x, x, x, x, x, x, x
ch136, x, x, x, x, x, x, x, x, x, x
ch138,22,22,22,22,22,22,22,22,22,22
ch140, x, x, x, x, x, x, x, x, x, x
ch142, x, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x, x, x
ch155,22,22,22,22,22,22,22,22,22,22
ch157, x, x, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht80>

[IN]
<cck,  c1, c2, c5, c11>
ch001,20,20,20,20
ch002,20,20,20,20
ch003,20,20,20,20
ch004,20,20,20,20
ch005,20,20,20,20
ch006,20,20,20,20
ch007,20,20,20,20
ch008,20,20,20,20
ch009,20,20,20,20
ch010,20,20,20,20
ch011,20,20,20,20
ch012,20,20,20,20
ch013,20,20,20,20
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch001,22,22,22,22,22,22,22,22
ch002,22,22,22,22,22,22,22,22
ch003,22,22,22,22,22,22,22,22
ch004,22,22,22,22,22,22,22,22
ch005,22,22,22,22,22,22,22,22
ch006,22,22,22,22,22,22,22,22
ch007,22,22,22,22,22,22,22,22
ch008,22,22,22,22,22,22,22,22
ch009,22,22,22,22,22,22,22,22
ch010,22,22,22,22,22,22,22,22
ch011,22,22,22,22,22,22,22,22
ch012,22,22,22,22,22,22,22,22
ch013,22,22,22,22,22,22,22,22
ch014, x, x, x, x, x, x, x, x
ch036,28,28,28,28,28,28,28,28
ch038,28,28,28,28,28,28,28,28
ch040,28,28,28,28,28,28,28,28
ch042,28,28,28,28,28,28,28,28
ch044,28,28,28,28,28,28,28,28
ch046,28,28,28,28,28,28,28,28
ch048,28,28,28,28,28,28,28,28
ch050, x, x, x, x, x, x, x, x
ch052,28,28,28,28,28,28,28,28
ch054,28,28,28,28,28,28,28,28
ch056,28,28,28,28,28,28,28,28
ch058,28,28,28,28,28,28,28,28
ch060,28,28,28,28,28,28,28,28
ch062,28,28,28,28,28,28,28,28
ch064,28,28,28,28,28,28,28,28
ch100,28,28,28,28,28,28,28,28
ch102,28,28,28,28,28,28,28,28
ch104,28,28,28,28,28,28,28,28
ch106,28,28,28,28,28,28,28,28
ch108,28,28,28,28,28,28,28,28
ch110,28,28,28,28,28,28,28,28
ch112,28,28,28,28,28,28,28,28
ch114, x, x, x, x, x, x, x, x
ch116,28,28,28,28,28,28,28,28
ch118,28,28,28,28,28,28,28,28
ch120,28,28,28,28,28,28,28,28
ch122,28,28,28,28,28,28,28,28
ch124,28,28,28,28,28,28,28,28
ch126,28,28,28,28,28,28,28,28
ch128,28,28,28,28,28,28,28,28
ch130, x, x, x, x, x, x, x, x
ch132,28,28,28,28,28,28,28,28
ch134,28,28,28,28,28,28,28,28
ch136,28,28,28,28,28,28,28,28
ch138, x, x, x, x, x, x, x, x
ch140,28,28,28,28,28,28,28,28
ch142, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x
ch149,14,14,14,14,14,14,14,14
ch151,14,14,14,14,14,14,14,14
ch153,14,14,14,14,14,14,14,14
ch155,14,14,14,14,14,14,14,14
ch157,14,14,14,14,14,14,14,14
ch159,14,14,14,14,14,14,14,14
ch161,14,14,14,14,14,14,14,14
ch165,14,14,14,14,14,14,14,14
</ofdm>

<ht20, m0, m1, m2, m3, m4, m5, m6, m7>
ch001,22,22,22,22,22,22,22,22
ch002,22,22,22,22,22,22,22,22
ch003,22,22,22,22,22,22,22,22
ch004,22,22,22,22,22,22,22,22
ch005,22,22,22,22,22,22,22,22
ch006,22,22,22,22,22,22,22,22
ch007,22,22,22,22,22,22,22,22
ch008,22,22,22,22,22,22,22,22
ch009,22,22,22,22,22,22,22,22
ch010,22,22,22,22,22,22,22,22
ch011,22,22,22,22,22,22,22,22
ch012,22,22,22,22,22,22,22,22
ch013,22,22,22,22,22,22,22,22
ch014, x, x, x, x, x, x, x, x
ch036,28,28,28,28,28,28,28,28
ch038,28,28,28,28,28,28,28,28
ch040,28,28,28,28,28,28,28,28
ch042,28,28,28,28,28,28,28,28
ch044,28,28,28,28,28,28,28,28
ch046,28,28,28,28,28,28,28,28
ch048,28,28,28,28,28,28,28,28
ch050, x, x, x, x, x, x, x, x
ch052,28,28,28,28,28,28,28,28
ch054,28,28,28,28,28,28,28,28
ch056,28,28,28,28,28,28,28,28
ch058,28,28,28,28,28,28,28,28
ch060,28,28,28,28,28,28,28,28
ch062,28,28,28,28,28,28,28,28
ch064,28,28,28,28,28,28,28,28
ch100,28,28,28,28,28,28,28,28
ch102,28,28,28,28,28,28,28,28
ch104,28,28,28,28,28,28,28,28
ch106,28,28,28,28,28,28,28,28
ch108,28,28,28,28,28,28,28,28
ch110,28,28,28,28,28,28,28,28
ch112,28,28,28,28,28,28,28,28
ch114, x, x, x, x, x, x, x, x
ch116,28,28,28,28,28,28,28,28
ch118,28,28,28,28,28,28,28,28
ch120,28,28,28,28,28,28,28,28
ch122,28,28,28,28,28,28,28,28
ch124,28,28,28,28,28,28,28,28
ch126,28,28,28,28,28,28,28,28
ch128,28,28,28,28,28,28,28,28
ch130, x, x, x, x, x, x, x, x
ch132,28,28,28,28,28,28,28,28
ch134,28,28,28,28,28,28,28,28
ch136,28,28,28,28,28,28,28,28
ch138,28,28,28,28,28,28,28,28
ch140,28,28,28,28,28,28,28,28
ch142,28,28,28,28,28,28,28,28
ch144, x, x, x, x, x, x, x, x
ch149,14,14,14,14,14,14,14,14
ch151,14,14,14,14,14,14,14,14
ch153,14,14,14,14,14,14,14,14
ch155,14,14,14,14,14,14,14,14
ch157,14,14,14,14,14,14,14,14
ch159,14,14,14,14,14,14,14,14
ch161,14,14,14,14,14,14,14,14
ch165,14,14,14,14,14,14,14,14
</ht20>

<ht40, m0, m1, m2, m3, m4, m5, m6, m7, m32>
ch001, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x
ch036, x, x, x, x, x, x, x, x, x
ch038,28,28,28,28,28,28,28,28,28
ch040, x, x, x, x, x, x, x, x, x
ch042,28,28,28,28,28,28,28,28,28
ch044, x, x, x, x, x, x, x, x, x
ch046,28,28,28,28,28,28,28,28,28
ch048, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x
ch054,28,28,28,28,28,28,28,28,28
ch056, x, x, x, x, x, x, x, x, x
ch058,28,28,28,28,28,28,28,28,28
ch060, x, x, x, x, x, x, x, x, x
ch062,28,28,28,28,28,28,28,28,28
ch064, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x
ch102,28,28,28,28,28,28,28,28,28
ch104, x, x, x, x, x, x, x, x, x
ch106,28,28,28,28,28,28,28,28,28
ch108, x, x, x, x, x, x, x, x, x
ch110,28,28,28,28,28,28,28,28,28
ch112, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x
ch118,28,28,28,28,28,28,28,28,28
ch120, x, x, x, x, x, x, x, x, x
ch122,28,28,28,28,28,28,28,28,28
ch124, x, x, x, x, x, x, x, x, x
ch126,28,28,28,28,28,28,28,28,28
ch128, x, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x
ch134,28,28,28,28,28,28,28,28,28
ch136, x, x, x, x, x, x, x, x, x
ch138, x, x, x, x, x, x, x, x, x
ch140, x, x, x, x, x, x, x, x, x
ch142, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x
ch151,14,14,14,14,14,14,14,14,14
ch153, x, x, x, x, x, x, x, x, x
ch155,14,14,14,14,14,14,14,14,14
ch157, x, x, x, x, x, x, x, x, x
ch159,14,14,14,14,14,14,14,14,14
ch161, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x
</ht40>

<vht20, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001,22,22,22,22,22,22,22,22,22,22
ch002,22,22,22,22,22,22,22,22,22,22
ch003,22,22,22,22,22,22,22,22,22,22
ch004,22,22,22,22,22,22,22,22,22,22
ch005,22,22,22,22,22,22,22,22,22,22
ch006,22,22,22,22,22,22,22,22,22,22
ch007,22,22,22,22,22,22,22,22,22,22
ch008,22,22,22,22,22,22,22,22,22,22
ch009,22,22,22,22,22,22,22,22,22,22
ch010,22,22,22,22,22,22,22,22,22,22
ch011,22,22,22,22,22,22,22,22,22,22
ch012,22,22,22,22,22,22,22,22,22,22
ch013,22,22,22,22,22,22,22,22,22,22
ch014, x, x, x, x, x, x, x, x, x, x
ch036,28,28,28,28,28,28,28,28,28,28
ch038,28,28,28,28,28,28,28,28,28,28
ch040,28,28,28,28,28,28,28,28,28,28
ch042,28,28,28,28,28,28,28,28,28,28
ch044,28,28,28,28,28,28,28,28,28,28
ch046,28,28,28,28,28,28,28,28,28,28
ch048,28,28,28,28,28,28,28,28,28,28
ch050, x, x, x, x, x, x, x, x, x, x
ch052,28,28,28,28,28,28,28,28,28,28
ch054,28,28,28,28,28,28,28,28,28,28
ch056,28,28,28,28,28,28,28,28,28,28
ch058,28,28,28,28,28,28,28,28,28,28
ch060,28,28,28,28,28,28,28,28,28,28
ch062,28,28,28,28,28,28,28,28,28,28
ch064,28,28,28,28,28,28,28,28,28,28
ch100,28,28,28,28,28,28,28,28,28,28
ch102,28,28,28,28,28,28,28,28,28,28
ch104,28,28,28,28,28,28,28,28,28,28
ch106,28,28,28,28,28,28,28,28,28,28
ch108,28,28,28,28,28,28,28,28,28,28
ch110,28,28,28,28,28,28,28,28,28,28
ch112,28,28,28,28,28,28,28,28,28,28
ch114, x, x, x, x, x, x, x, x, x, x
ch116,28,28,28,28,28,28,28,28,28,28
ch118,28,28,28,28,28,28,28,28,28,28
ch120,28,28,28,28,28,28,28,28,28,28
ch122,28,28,28,28,28,28,28,28,28,28
ch124,28,28,28,28,28,28,28,28,28,28
ch126,28,28,28,28,28,28,28,28,28,28
ch128,28,28,28,28,28,28,28,28,28,28
ch130, x, x, x, x, x, x, x, x, x, x
ch132,28,28,28,28,28,28,28,28,28,28
ch134,28,28,28,28,28,28,28,28,28,28
ch136,28,28,28,28,28,28,28,28,28,28
ch138, x, x, x, x, x, x, x, x, x, x
ch140,28,28,28,28,28,28,28,28,28,28
ch142, x, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x, x
ch149,14,14,14,14,14,14,14,14,14,14
ch151,14,14,14,14,14,14,14,14,14,14
ch153,14,14,14,14,14,14,14,14,14,14
ch155,14,14,14,14,14,14,14,14,14,14
ch157,14,14,14,14,14,14,14,14,14,14
ch159,14,14,14,14,14,14,14,14,14,14
ch161,14,14,14,14,14,14,14,14,14,14
ch165,15,15,15,15,15,15,15,15,15,15
</vht20>

<vht40, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001, x, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x, x
ch036, x, x, x, x, x, x, x, x, x, x
ch038,28,28,28,28,28,28,28,28,28,28
ch040, x, x, x, x, x, x, x, x, x, x
ch042,28,28,28,28,28,28,28,28,28,28
ch044, x, x, x, x, x, x, x, x, x, x
ch046,28,28,28,28,28,28,28,28,28,28
ch048, x, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x, x
ch054,28,28,28,28,28,28,28,28,28,28
ch056, x, x, x, x, x, x, x, x, x, x
ch058,28,28,28,28,28,28,28,28,28,28
ch060, x, x, x, x, x, x, x, x, x, x
ch062,28,28,28,28,28,28,28,28,28,28
ch064, x, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x, x
ch102,28,28,28,28,28,28,28,28,28,28
ch104, x, x, x, x, x, x, x, x, x, x
ch106,28,28,28,28,28,28,28,28,28,28
ch108, x, x, x, x, x, x, x, x, x, x
ch110,28,28,28,28,28,28,28,28,28,28
ch112, x, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x, x
ch118,28,28,28,28,28,28,28,28,28,28
ch120, x, x, x, x, x, x, x, x, x, x
ch122,28,28,28,28,28,28,28,28,28,28
ch124, x, x, x, x, x, x, x, x, x, x
ch126,28,28,28,28,28,28,28,28,28,28
ch128, x, x, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x, x
ch134,28,28,28,28,28,28,28,28,28,28
ch136, x, x, x, x, x, x, x, x, x, x
ch138, x, x, x, x, x, x, x, x, x, x
ch140, x, x, x, x, x, x, x, x, x, x
ch142, x, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x, x
ch151,14,14,14,14,14,14,14,14,14,14
ch153, x, x, x, x, x, x, x, x, x, x
ch155,14,14,14,14,14,14,14,14,14,14
ch157, x, x, x, x, x, x, x, x, x, x
ch159,14,14,14,14,14,14,14,14,14,14
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht40>

<vht80, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch036, x, x, x, x, x, x, x, x, x, x
ch038, x, x, x, x, x, x, x, x, x, x
ch040, x, x, x, x, x, x, x, x, x, x
ch042,28,28,28,28,28,28,28,28,28,28
ch044, x, x, x, x, x, x, x, x, x, x
ch046, x, x, x, x, x, x, x, x, x, x
ch048, x, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x, x
ch054, x, x, x, x, x, x, x, x, x, x
ch056, x, x, x, x, x, x, x, x, x, x
ch058,28,28,28,28,28,28,28,28,28,28
ch060, x, x, x, x, x, x, x, x, x, x
ch062, x, x, x, x, x, x, x, x, x, x
ch064, x, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x, x
ch102, x, x, x, x, x, x, x, x, x, x
ch104, x, x, x, x, x, x, x, x, x, x
ch106,28,28,28,28,28,28,28,28,28,28
ch108, x, x, x, x, x, x, x, x, x, x
ch110, x, x, x, x, x, x, x, x, x, x
ch112, x, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x, x
ch118, x, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x, x
ch122,28,28,28,28,28,28,28,28,28,28
ch124, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x, x
ch134, x, x, x, x, x, x, x, x, x, x
ch136, x, x, x, x, x, x, x, x, x, x
ch138, x, x, x, x, x, x, x, x, x, x
ch140, x, x, x, x, x, x, x, x, x, x
ch142, x, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x, x, x
ch155,14,14,14,14,14,14,14,14,14,14
ch157, x, x, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht80>

[00]
<cck,  c1, c2, c5, c11>
ch001,30,30,30,30
ch002,30,30,30,30
ch003,30,30,30,30
ch004,30,30,30,30
ch005,30,30,30,30
ch006,30,30,30,30
ch007,30,30,30,30
ch008,30,30,30,30
ch009,30,30,30,30
ch010,30,30,30,30
ch011,30,30,30,30
ch012, x, x, x, x
ch013, x, x, x, x
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch001,30,30,30,30,30,30,30,30
